venta_id,cliente_id,fecha_venta,producto_id,cantidad,precio_unitario,total_venta,canal_venta
2026-001,280,2026-01-26,5,4,70653,282612,App
2026-002,273,2026-03-09,4,1,245068,245068,Tienda Física
2026-003,196,2026-11-26,1,3,761938,2285814,Tienda Física
2026-004,258,2026-03-30,1,2,399913,799826,Tienda Física
2026-005,27,2026-03-30,2,2,621516,1243032,Tienda Física
2026-006,196,2026-10-24,5,3,755742,2267226,App
2026-007,114,2026-12-05,2,3,392601,1177803,App
2026-008,177,2026-06-18,3,2,354950,709900,Tienda Física
2026-009,199,2026-07-30,4,2,87271,174542,App
2026-010,23,2026-02-17,5,4,4555280,18221120,App
2026-011,169,2026-12-22,3,3,451144,1353432,Web
2026-012,244,2026-11-23,3,3,141832,425496,Tienda Física
2026-013,110,2026-01-13,3,4,141436,565744,App
2026-014,280,2026-08-09,1,2,673299,1346598,Web
2026-015,46,2026-10-01,3,4,630448,2521792,Web
2026-016,103,2026-05-04,2,1,685002,685002,Tienda Física
2026-017,156,2026-03-01,1,3,356997,1070991,Tienda Física
2026-018,270,2026-08-05,2,4,60893,243572,Tienda Física
2026-019,114,2026-10-07,3,1,414189,414189,Tienda Física
2026-020,167,2026-07-26,2,1,687751,687751,Web
2026-021,249,2026-09-14,3,2,630501,1261002,Tienda Física
2026-022,74,2026-07-06,6,1,782718,782718,App
2026-023,240,2026-01-21,5,1,422106,422106,App
2026-024,118,2026-07-17,5,2,645861,1291722,Web
2026-025,175,2026-12-13,2,4,362895,1451580,Tienda Física
2026-026,292,2026-10-15,2,4,10559,42236,App
2026-027,60,2026-09-14,1,3,435760,1307280,App
2026-028,25,2026-02-28,4,1,663668,663668,Tienda Física
2026-029,297,2026-06-07,1,1,267351,267351,Web
2026-030,56,2026-03-06,4,1,495375,495375,App
2026-031,89,2026-10-08,1,4,174329,697316,App
2026-032,131,2026-02-18,3,4,763642,3054568,Web
2026-033,2,2026-11-25,1,4,211123,844492,Web
2026-034,273,2026-02-18,4,4,668323,2673292,App
2026-035,131,2026-02-12,1,2,223968,447936,App
2026-036,293,2026-02-15,2,3,260703,782109,Tienda Física
2026-037,247,2026-05-28,6,4,403852,1615408,App
2026-038,80,2026-04-04,2,1,767847,767847,Web
2026-039,214,2026-07-23,1,2,776552,1553104,Web
2026-040,271,2026-04-04,3,3,677861,2033583,App
2026-041,61,2026-07-05,3,4,33341,133364,Tienda Física
2026-042,32,2026-06-09,1,3,210940,632820,Tienda Física
